
> dirtbid-video@1.0.0 render:vertical
> remotion render DirtBid-Vertical out/dirtbid-9x16.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019885.59 MB
Memory reported by /proc/meminfo: 15326.20 MB
Memory reported by Node: 15326.20 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 28%
Bundling 37%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019464.99 MB
Memory reported by /proc/meminfo: 14896.89 MB
Memory reported by Node: 14896.89 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          DirtBid-Vertical
Codec                h264
Output               out/dirtbid-9x16.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019458.03 MB
Memory reported by /proc/meminfo: 14883.43 MB
Memory reported by Node: 14883.43 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1800
Detected differing memory amounts:
Memory reported by CGroup: 8796093019420.39 MB
Memory reported by /proc/meminfo: 14854.10 MB
Memory reported by Node: 14854.10 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019419.95 MB
Memory reported by /proc/meminfo: 14854.24 MB
Memory reported by Node: 14854.24 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019417.32 MB
Memory reported by /proc/meminfo: 14852.96 MB
Memory reported by Node: 14852.96 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019411.83 MB
Memory reported by /proc/meminfo: 14849.48 MB
Memory reported by Node: 14849.48 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1800, time remaining: 30m 20s
Rendered 1153/1800, time remaining: 52s
Rendered 1154/1800, time remaining: 52s
Rendered 1155/1800, time remaining: 51s
Rendered 1155/1800, time remaining: 51s
Rendered 1156/1800, time remaining: 51s
Rendered 1157/1800, time remaining: 51s
Rendered 1158/1800, time remaining: 51s
Rendered 1159/1800, time remaining: 50s
Rendered 1160/1800, time remaining: 50s
Rendered 1161/1800, time remaining: 51s
Rendered 1162/1800, time remaining: 50s
Rendered 1162/1800, time remaining: 50s
Rendered 1163/1800, time remaining: 50s
Rendered 1164/1800, time remaining: 50s
Rendered 1165/1800, time remaining: 51s
Rendered 1166/1800, time remaining: 50s
Rendered 1167/1800, time remaining: 50s
Rendered 1168/1800, time remaining: 50s
Rendered 1169/1800, time remaining: 50s
Rendered 1169/1800, time remaining: 50s
Rendered 1170/1800, time remaining: 50s
Rendered 1171/1800, time remaining: 49s
Rendered 1172/1800, time remaining: 49s
Rendered 1173/1800, time remaining: 49s
Rendered 1174/1800, time remaining: 49s
Rendered 1175/1800, time remaining: 48s
Rendered 1176/1800, time remaining: 48s
Rendered 1177/1800, time remaining: 48s
Rendered 1177/1800, time remaining: 48s
Rendered 1178/1800, time remaining: 49s
Rendered 1179/1800, time remaining: 47s
Rendered 1180/1800, time remaining: 47s
Rendered 1181/1800, time remaining: 47s
Rendered 1182/1800, time remaining: 48s
Rendered 1183/1800, time remaining: 47s
Rendered 1183/1800, time remaining: 47s
Rendered 1184/1800, time remaining: 47s
Rendered 1185/1800, time remaining: 47s
Rendered 1186/1800, time remaining: 47s
Rendered 1187/1800, time remaining: 46s
Rendered 1188/1800, time remaining: 46s
Rendered 1189/1800, time remaining: 46s
Rendered 1190/1800, time remaining: 47s
Rendered 1191/1800, time remaining: 46s
Rendered 1191/1800, time remaining: 46s
Rendered 1192/1800, time remaining: 46s
Rendered 1193/1800, time remaining: 46s
Rendered 1194/1800, time remaining: 46s
Rendered 1195/1800, time remaining: 45s
Rendered 1196/1800, time remaining: 46s
Rendered 1197/1800, time remaining: 46s
Rendered 1197/1800, time remaining: 46s
Rendered 1198/1800, time remaining: 46s
Rendered 1199/1800, time remaining: 45s
Rendered 1200/1800, time remaining: 46s
Rendered 1201/1800, time remaining: 46s
Rendered 1202/1800, time remaining: 46s
Rendered 1203/1800, time remaining: 45s
Rendered 1203/1800, time remaining: 45s
Rendered 1204/1800, time remaining: 45s
Rendered 1205/1800, time remaining: 46s
Rendered 1206/1800, time remaining: 45s
Rendered 1207/1800, time remaining: 45s
Rendered 1208/1800, time remaining: 45s
Rendered 1208/1800, time remaining: 45s
Rendered 1209/1800, time remaining: 46s
Rendered 1210/1800, time remaining: 45s
Rendered 1211/1800, time remaining: 45s
Rendered 1212/1800, time remaining: 45s
Rendered 1213/1800, time remaining: 45s
Rendered 1214/1800, time remaining: 45s
Rendered 1215/1800, time remaining: 44s
Rendered 1216/1800, time remaining: 44s
Rendered 1216/1800, time remaining: 44s
Rendered 1217/1800, time remaining: 45s
Rendered 1218/1800, time remaining: 44s
Rendered 1219/1800, time remaining: 44s
Rendered 1220/1800, time remaining: 43s
Rendered 1221/1800, time remaining: 44s
Rendered 1221/1800, time remaining: 44s
Rendered 1222/1800, time remaining: 44s
Rendered 1223/1800, time remaining: 44s
Rendered 1224/1800, time remaining: 43s
Rendered 1225/1800, time remaining: 44s
Rendered 1226/1800, time remaining: 44s
Rendered 1227/1800, time remaining: 43s
Rendered 1228/1800, time remaining: 43s
Rendered 1228/1800, time remaining: 43s
Rendered 1229/1800, time remaining: 44s
Rendered 1230/1800, time remaining: 43s
Rendered 1231/1800, time remaining: 43s
Rendered 1232/1800, time remaining: 42s
Rendered 1233/1800, time remaining: 43s
Rendered 1233/1800, time remaining: 43s
Rendered 1234/1800, time remaining: 42s
Rendered 1235/1800, time remaining: 42s
Rendered 1236/1800, time remaining: 42s
Rendered 1237/1800, time remaining: 42s
Rendered 1238/1800, time remaining: 43s
Rendered 1239/1800, time remaining: 42s
Rendered 1240/1800, time remaining: 42s
Rendered 1241/1800, time remaining: 41s
Rendered 1241/1800, time remaining: 41s
Rendered 1242/1800, time remaining: 42s
Rendered 1243/1800, time remaining: 42s
Rendered 1244/1800, time remaining: 41s
Rendered 1245/1800, time remaining: 41s
Rendered 1245/1800, time remaining: 41s
Rendered 1246/1800, time remaining: 42s
Rendered 1247/1800, time remaining: 42s
Rendered 1248/1800, time remaining: 41s
Rendered 1249/1800, time remaining: 41s
Rendered 1250/1800, time remaining: 42s
Rendered 1251/1800, time remaining: 42s
Rendered 1252/1800, time remaining: 41s
Rendered 1253/1800, time remaining: 41s
Rendered 1253/1800, time remaining: 41s
Rendered 1254/1800, time remaining: 41s
Rendered 1255/1800, time remaining: 41s
Rendered 1256/1800, time remaining: 40s
Rendered 1257/1800, time remaining: 40s
Rendered 1258/1800, time remaining: 41s
Rendered 1259/1800, time remaining: 41s
Rendered 1260/1800, time remaining: 40s
Rendered 1260/1800, time remaining: 40s
Rendered 1261/1800, time remaining: 40s
Rendered 1262/1800, time remaining: 41s
Rendered 1263/1800, time remaining: 40s
Rendered 1264/1800, time remaining: 40s
Rendered 1265/1800, time remaining: 40s
Rendered 1266/1800, time remaining: 40s
Rendered 1266/1800, time remaining: 40s
Rendered 1267/1800, time remaining: 40s
Rendered 1268/1800, time remaining: 40s
Rendered 1269/1800, time remaining: 40s
Rendered 1270/1800, time remaining: 40s
Rendered 1271/1800, time remaining: 40s
Rendered 1272/1800, time remaining: 39s
Rendered 1273/1800, time remaining: 39s
Rendered 1274/1800, time remaining: 39s
Rendered 1274/1800, time remaining: 39s
Rendered 1275/1800, time remaining: 40s
Rendered 1276/1800, time remaining: 39s
Rendered 1277/1800, time remaining: 39s
Rendered 1278/1800, time remaining: 39s
Rendered 1279/1800, time remaining: 39s
Rendered 1280/1800, time remaining: 39s
Rendered 1281/1800, time remaining: 39s
Rendered 1281/1800, time remaining: 39s
Rendered 1282/1800, time remaining: 39s
Rendered 1283/1800, time remaining: 39s
Rendered 1284/1800, time remaining: 39s
Rendered 1285/1800, time remaining: 39s
Rendered 1286/1800, time remaining: 38s
Rendered 1286/1800, time remaining: 38s
Rendered 1287/1800, time remaining: 39s
Rendered 1288/1800, time remaining: 39s
Rendered 1289/1800, time remaining: 38s
Rendered 1290/1800, time remaining: 38s
Rendered 1291/1800, time remaining: 38s
Rendered 1292/1800, time remaining: 38s
Rendered 1293/1800, time remaining: 38s
Rendered 1294/1800, time remaining: 37s
Rendered 1295/1800, time remaining: 38s
Rendered 1295/1800, time remaining: 38s
Rendered 1296/1800, time remaining: 38s
Rendered 1297/1800, time remaining: 38s
Rendered 1298/1800, time remaining: 37s
Rendered 1299/1800, time remaining: 38s
Rendered 1300/1800, time remaining: 38s
Rendered 1301/1800, time remaining: 38s
Rendered 1302/1800, time remaining: 37s
Rendered 1302/1800, time remaining: 37s
Rendered 1303/1800, time remaining: 37s
Rendered 1304/1800, time remaining: 37s
Rendered 1305/1800, time remaining: 37s
Rendered 1306/1800, time remaining: 37s
Rendered 1307/1800, time remaining: 37s
Rendered 1307/1800, time remaining: 37s
Rendered 1308/1800, time remaining: 37s
Rendered 1309/1800, time remaining: 37s
Rendered 1310/1800, time remaining: 37s
Rendered 1311/1800, time remaining: 36s
Rendered 1312/1800, time remaining: 37s
Rendered 1313/1800, time remaining: 37s
Rendered 1314/1800, time remaining: 36s
Rendered 1315/1800, time remaining: 36s
Rendered 1315/1800, time remaining: 36s
Rendered 1316/1800, time remaining: 37s
Rendered 1317/1800, time remaining: 36s
Rendered 1318/1800, time remaining: 36s
Rendered 1319/1800, time remaining: 36s
Rendered 1320/1800, time remaining: 36s
Rendered 1321/1800, time remaining: 36s
Rendered 1321/1800, time remaining: 36s
Rendered 1322/1800, time remaining: 36s
Rendered 1323/1800, time remaining: 36s
Rendered 1324/1800, time remaining: 36s
Rendered 1325/1800, time remaining: 36s
Rendered 1326/1800, time remaining: 36s
Rendered 1327/1800, time remaining: 36s
Rendered 1327/1800, time remaining: 36s
Rendered 1328/1800, time remaining: 36s
Rendered 1329/1800, time remaining: 36s
Rendered 1330/1800, time remaining: 36s
Rendered 1331/1800, time remaining: 36s
Rendered 1332/1800, time remaining: 35s
Rendered 1333/1800, time remaining: 36s
Rendered 1333/1800, time remaining: 36s
Rendered 1334/1800, time remaining: 36s
Rendered 1335/1800, time remaining: 36s
Rendered 1336/1800, time remaining: 35s
Rendered 1337/1800, time remaining: 35s
Rendered 1338/1800, time remaining: 35s
Rendered 1339/1800, time remaining: 35s
Rendered 1340/1800, time remaining: 35s
Rendered 1340/1800, time remaining: 35s
Rendered 1341/1800, time remaining: 35s
Rendered 1342/1800, time remaining: 35s
Rendered 1343/1800, time remaining: 35s
Rendered 1344/1800, time remaining: 35s
Rendered 1345/1800, time remaining: 35s
Rendered 1346/1800, time remaining: 35s
Rendered 1346/1800, time remaining: 35s
Rendered 1347/1800, time remaining: 35s
Rendered 1348/1800, time remaining: 34s
Rendered 1349/1800, time remaining: 34s
Rendered 1350/1800, time remaining: 34s
Rendered 1351/1800, time remaining: 34s
Rendered 1352/1800, time remaining: 34s
Rendered 1353/1800, time remaining: 34s
Rendered 1354/1800, time remaining: 34s
Rendered 1354/1800, time remaining: 34s
Rendered 1355/1800, time remaining: 34s
Rendered 1356/1800, time remaining: 34s
Rendered 1357/1800, time remaining: 33s
Rendered 1358/1800, time remaining: 33s
Rendered 1359/1800, time remaining: 33s
Rendered 1359/1800, time remaining: 33s
Rendered 1360/1800, time remaining: 33s
Rendered 1361/1800, time remaining: 33s
Rendered 1362/1800, time remaining: 33s
Rendered 1363/1800, time remaining: 33s
Rendered 1364/1800, time remaining: 33s
Rendered 1365/1800, time remaining: 33s
Rendered 1366/1800, time remaining: 33s
Rendered 1366/1800, time remaining: 33s
Rendered 1367/1800, time remaining: 33s
Rendered 1368/1800, time remaining: 33s
Rendered 1369/1800, time remaining: 33s
Rendered 1370/1800, time remaining: 33s
Rendered 1371/1800, time remaining: 33s
Rendered 1372/1800, time remaining: 32s
Rendered 1372/1800, time remaining: 32s
Rendered 1373/1800, time remaining: 32s
Rendered 1374/1800, time remaining: 32s
Rendered 1375/1800, time remaining: 32s
Rendered 1376/1800, time remaining: 32s
Rendered 1377/1800, time remaining: 32s
Rendered 1378/1800, time remaining: 32s
Rendered 1378/1800, time remaining: 32s
Rendered 1379/1800, time remaining: 31s
Rendered 1380/1800, time remaining: 32s
Rendered 1381/1800, time remaining: 31s
Rendered 1382/1800, time remaining: 31s
Rendered 1383/1800, time remaining: 31s
Rendered 1384/1800, time remaining: 31s
Rendered 1384/1800, time remaining: 31s
Rendered 1385/1800, time remaining: 31s
Rendered 1386/1800, time remaining: 31s
Rendered 1387/1800, time remaining: 31s
Rendered 1388/1800, time remaining: 31s
Rendered 1389/1800, time remaining: 31s
Rendered 1390/1800, time remaining: 31s
Rendered 1391/1800, time remaining: 31s
Rendered 1392/1800, time remaining: 30s
Rendered 1392/1800, time remaining: 30s
Rendered 1393/1800, time remaining: 30s
Rendered 1394/1800, time remaining: 30s
Rendered 1395/1800, time remaining: 31s
Rendered 1396/1800, time remaining: 30s
Rendered 1397/1800, time remaining: 30s
Rendered 1398/1800, time remaining: 30s
Rendered 1398/1800, time remaining: 30s
Rendered 1399/1800, time remaining: 30s
Rendered 1400/1800, time remaining: 30s
Rendered 1401/1800, time remaining: 30s
Rendered 1402/1800, time remaining: 30s
Rendered 1403/1800, time remaining: 30s
Rendered 1404/1800, time remaining: 30s
Rendered 1405/1800, time remaining: 29s
Rendered 1405/1800, time remaining: 29s
Rendered 1406/1800, time remaining: 30s
Rendered 1407/1800, time remaining: 30s
Rendered 1408/1800, time remaining: 29s
Rendered 1409/1800, time remaining: 29s
Rendered 1410/1800, time remaining: 29s
Rendered 1411/1800, time remaining: 29s
Rendered 1411/1800, time remaining: 29s
Rendered 1412/1800, time remaining: 29s
Rendered 1413/1800, time remaining: 29s
Rendered 1414/1800, time remaining: 29s
Rendered 1415/1800, time remaining: 29s
Rendered 1416/1800, time remaining: 29s
Rendered 1417/1800, time remaining: 29s
Rendered 1418/1800, time remaining: 29s
Rendered 1419/1800, time remaining: 29s
Rendered 1419/1800, time remaining: 29s
Rendered 1420/1800, time remaining: 29s
Rendered 1421/1800, time remaining: 28s
Rendered 1422/1800, time remaining: 29s
Rendered 1423/1800, time remaining: 29s
Rendered 1424/1800, time remaining: 28s
Rendered 1425/1800, time remaining: 28s
Rendered 1425/1800, time remaining: 28s
Rendered 1426/1800, time remaining: 28s
Rendered 1427/1800, time remaining: 28s
Rendered 1428/1800, time remaining: 28s
Rendered 1429/1800, time remaining: 28s
Rendered 1430/1800, time remaining: 28s
Rendered 1431/1800, time remaining: 28s
Rendered 1431/1800, time remaining: 28s
Rendered 1432/1800, time remaining: 28s
Rendered 1433/1800, time remaining: 27s
Rendered 1434/1800, time remaining: 27s
Rendered 1435/1800, time remaining: 27s
Rendered 1436/1800, time remaining: 28s
Rendered 1437/1800, time remaining: 27s
Rendered 1438/1800, time remaining: 27s
Rendered 1438/1800, time remaining: 27s
Rendered 1439/1800, time remaining: 27s
Rendered 1440/1800, time remaining: 27s
Rendered 1441/1800, time remaining: 27s
Rendered 1442/1800, time remaining: 27s
Rendered 1443/1800, time remaining: 27s
Rendered 1444/1800, time remaining: 27s
Rendered 1444/1800, time remaining: 27s
Rendered 1445/1800, time remaining: 27s
Rendered 1446/1800, time remaining: 27s
Rendered 1447/1800, time remaining: 27s
Rendered 1448/1800, time remaining: 27s
Rendered 1449/1800, time remaining: 27s
Rendered 1450/1800, time remaining: 26s
Rendered 1451/1800, time remaining: 26s
Rendered 1452/1800, time remaining: 26s
Rendered 1452/1800, time remaining: 26s
Rendered 1453/1800, time remaining: 27s
Rendered 1454/1800, time remaining: 26s
Rendered 1455/1800, time remaining: 26s
Rendered 1456/1800, time remaining: 26s
Rendered 1456/1800, time remaining: 26s
Rendered 1457/1800, time remaining: 27s
Rendered 1458/1800, time remaining: 26s
Rendered 1459/1800, time remaining: 26s
Rendered 1460/1800, time remaining: 26s
Rendered 1461/1800, time remaining: 26s
Rendered 1462/1800, time remaining: 26s
Rendered 1463/1800, time remaining: 26s
Rendered 1464/1800, time remaining: 26s
Rendered 1464/1800, time remaining: 26s
Rendered 1465/1800, time remaining: 26s
Rendered 1466/1800, time remaining: 25s
Rendered 1467/1800, time remaining: 25s
Rendered 1468/1800, time remaining: 25s
Rendered 1469/1800, time remaining: 25s
Rendered 1469/1800, time remaining: 25s
Rendered 1470/1800, time remaining: 25s
Rendered 1471/1800, time remaining: 25s
Rendered 1472/1800, time remaining: 25s
Rendered 1473/1800, time remaining: 25s
Rendered 1474/1800, time remaining: 25s
Rendered 1475/1800, time remaining: 25s
Rendered 1475/1800, time remaining: 25s
Rendered 1476/1800, time remaining: 25s
Rendered 1477/1800, time remaining: 25s
Rendered 1478/1800, time remaining: 25s
Rendered 1479/1800, time remaining: 24s
Rendered 1480/1800, time remaining: 25s
Rendered 1481/1800, time remaining: 25s
Rendered 1482/1800, time remaining: 24s
Rendered 1482/1800, time remaining: 24s
Rendered 1483/1800, time remaining: 24s
Rendered 1484/1800, time remaining: 24s
Rendered 1485/1800, time remaining: 24s
Rendered 1486/1800, time remaining: 24s
Rendered 1487/1800, time remaining: 24s
Rendered 1487/1800, time remaining: 24s
Rendered 1488/1800, time remaining: 24s
Rendered 1489/1800, time remaining: 24s
Rendered 1490/1800, time remaining: 24s
Rendered 1491/1800, time remaining: 23s
Rendered 1492/1800, time remaining: 23s
Rendered 1492/1800, time remaining: 23s
Rendered 1493/1800, time remaining: 24s
Rendered 1494/1800, time remaining: 24s
Rendered 1495/1800, time remaining: 23s
Rendered 1496/1800, time remaining: 23s
Rendered 1497/1800, time remaining: 23s
Rendered 1498/1800, time remaining: 23s
Rendered 1499/1800, time remaining: 23s
Rendered 1500/1800, time remaining: 23s
Rendered 1500/1800, time remaining: 23s
Rendered 1501/1800, time remaining: 23s
Rendered 1502/1800, time remaining: 23s
Rendered 1503/1800, time remaining: 23s
Rendered 1504/1800, time remaining: 23s
Rendered 1504/1800, time remaining: 23s
Rendered 1505/1800, time remaining: 23s
Rendered 1506/1800, time remaining: 23s
Rendered 1507/1800, time remaining: 23s
Rendered 1508/1800, time remaining: 23s
Rendered 1509/1800, time remaining: 23s
Rendered 1510/1800, time remaining: 23s
Rendered 1511/1800, time remaining: 22s
Rendered 1512/1800, time remaining: 22s
Rendered 1512/1800, time remaining: 22s
Rendered 1513/1800, time remaining: 22s
Rendered 1514/1800, time remaining: 22s
Rendered 1515/1800, time remaining: 22s
Rendered 1516/1800, time remaining: 22s
Rendered 1517/1800, time remaining: 22s
Rendered 1517/1800, time remaining: 22s
Rendered 1518/1800, time remaining: 22s
Rendered 1519/1800, time remaining: 22s
Rendered 1520/1800, time remaining: 22s
Rendered 1521/1800, time remaining: 21s
Rendered 1522/1800, time remaining: 22s
Rendered 1523/1800, time remaining: 22s
Rendered 1524/1800, time remaining: 21s
Rendered 1525/1800, time remaining: 21s
Rendered 1525/1800, time remaining: 21s
Rendered 1526/1800, time remaining: 21s
Rendered 1527/1800, time remaining: 21s
Rendered 1528/1800, time remaining: 21s
Rendered 1529/1800, time remaining: 21s
Rendered 1529/1800, time remaining: 21s
Rendered 1530/1800, time remaining: 21s
Rendered 1531/1800, time remaining: 21s
Rendered 1532/1800, time remaining: 21s
Rendered 1533/1800, time remaining: 21s
Rendered 1534/1800, time remaining: 21s
Rendered 1535/1800, time remaining: 21s
Rendered 1535/1800, time remaining: 21s
Rendered 1536/1800, time remaining: 21s
Rendered 1537/1800, time remaining: 20s
Rendered 1538/1800, time remaining: 21s
Rendered 1539/1800, time remaining: 20s
Rendered 1540/1800, time remaining: 20s
Rendered 1541/1800, time remaining: 20s
Rendered 1541/1800, time remaining: 20s
Rendered 1542/1800, time remaining: 20s
Rendered 1543/1800, time remaining: 20s
Rendered 1544/1800, time remaining: 20s
Rendered 1545/1800, time remaining: 20s
Rendered 1546/1800, time remaining: 20s
Rendered 1547/1800, time remaining: 20s
Rendered 1548/1800, time remaining: 20s
Rendered 1549/1800, time remaining: 20s
Rendered 1549/1800, time remaining: 20s
Rendered 1550/1800, time remaining: 20s
Rendered 1551/1800, time remaining: 20s
Rendered 1552/1800, time remaining: 20s
Rendered 1553/1800, time remaining: 20s
Rendered 1553/1800, time remaining: 20s
Rendered 1554/1800, time remaining: 20s
Rendered 1555/1800, time remaining: 20s
Rendered 1556/1800, time remaining: 19s
Rendered 1557/1800, time remaining: 19s
Rendered 1558/1800, time remaining: 19s
Rendered 1559/1800, time remaining: 19s
Rendered 1559/1800, time remaining: 19s
Rendered 1560/1800, time remaining: 19s
Rendered 1561/1800, time remaining: 19s
Rendered 1562/1800, time remaining: 19s
Rendered 1563/1800, time remaining: 19s
Rendered 1564/1800, time remaining: 19s
Rendered 1565/1800, time remaining: 19s
Rendered 1566/1800, time remaining: 18s
Rendered 1566/1800, time remaining: 18s
Rendered 1567/1800, time remaining: 19s
Rendered 1568/1800, time remaining: 19s
Rendered 1569/1800, time remaining: 18s
Rendered 1570/1800, time remaining: 18s
Rendered 1571/1800, time remaining: 18s
Rendered 1571/1800, time remaining: 18s
Rendered 1572/1800, time remaining: 18s
Rendered 1573/1800, time remaining: 18s
Rendered 1574/1800, time remaining: 18s
Rendered 1575/1800, time remaining: 18s
Rendered 1576/1800, time remaining: 18s
Rendered 1577/1800, time remaining: 18s
Rendered 1578/1800, time remaining: 18s
Rendered 1579/1800, time remaining: 18s
Rendered 1579/1800, time remaining: 18s
Rendered 1580/1800, time remaining: 18s
Rendered 1581/1800, time remaining: 17s
Rendered 1582/1800, time remaining: 17s
Rendered 1583/1800, time remaining: 17s
Rendered 1584/1800, time remaining: 17s
Rendered 1585/1800, time remaining: 17s
Rendered 1585/1800, time remaining: 17s
Rendered 1586/1800, time remaining: 17s
Rendered 1587/1800, time remaining: 17s
Rendered 1588/1800, time remaining: 17s
Rendered 1589/1800, time remaining: 17s
Rendered 1590/1800, time remaining: 17s
Rendered 1591/1800, time remaining: 16s
Rendered 1591/1800, time remaining: 16s
Rendered 1592/1800, time remaining: 17s
Rendered 1593/1800, time remaining: 16s
Rendered 1594/1800, time remaining: 16s
Rendered 1595/1800, time remaining: 16s
Rendered 1596/1800, time remaining: 16s
Rendered 1597/1800, time remaining: 16s
Rendered 1598/1800, time remaining: 16s
Rendered 1599/1800, time remaining: 16s
Rendered 1599/1800, time remaining: 16s
Rendered 1600/1800, time remaining: 16s
Rendered 1601/1800, time remaining: 16s
Rendered 1602/1800, time remaining: 16s
Rendered 1603/1800, time remaining: 15s
Rendered 1604/1800, time remaining: 16s
Rendered 1605/1800, time remaining: 16s
Rendered 1605/1800, time remaining: 16s
Rendered 1606/1800, time remaining: 16s
Rendered 1607/1800, time remaining: 15s
Rendered 1608/1800, time remaining: 15s
Rendered 1609/1800, time remaining: 15s
Rendered 1610/1800, time remaining: 15s
Rendered 1610/1800, time remaining: 15s
Rendered 1611/1800, time remaining: 15s
Rendered 1612/1800, time remaining: 15s
Rendered 1613/1800, time remaining: 15s
Rendered 1614/1800, time remaining: 15s
Rendered 1615/1800, time remaining: 15s
Rendered 1616/1800, time remaining: 15s
Rendered 1617/1800, time remaining: 14s
Rendered 1618/1800, time remaining: 14s
Rendered 1618/1800, time remaining: 14s
Rendered 1619/1800, time remaining: 14s
Rendered 1620/1800, time remaining: 14s
Rendered 1621/1800, time remaining: 14s
Rendered 1622/1800, time remaining: 14s
Rendered 1623/1800, time remaining: 14s
Rendered 1624/1800, time remaining: 14s
Rendered 1624/1800, time remaining: 14s
Rendered 1625/1800, time remaining: 14s
Rendered 1626/1800, time remaining: 14s
Rendered 1627/1800, time remaining: 13s
Rendered 1628/1800, time remaining: 13s
Rendered 1629/1800, time remaining: 13s
Rendered 1630/1800, time remaining: 13s
Rendered 1631/1800, time remaining: 13s
Rendered 1632/1800, time remaining: 13s
Rendered 1632/1800, time remaining: 13s
Rendered 1633/1800, time remaining: 13s
Rendered 1634/1800, time remaining: 13s
Rendered 1635/1800, time remaining: 13s
Rendered 1636/1800, time remaining: 13s
Rendered 1636/1800, time remaining: 13s
Rendered 1637/1800, time remaining: 13s
Rendered 1638/1800, time remaining: 13s
Rendered 1639/1800, time remaining: 12s
Rendered 1640/1800, time remaining: 12s
Rendered 1641/1800, time remaining: 13s
Rendered 1642/1800, time remaining: 12s
Rendered 1643/1800, time remaining: 12s
Rendered 1644/1800, time remaining: 12s
Rendered 1644/1800, time remaining: 12s
Rendered 1645/1800, time remaining: 12s
Rendered 1646/1800, time remaining: 12s
Rendered 1647/1800, time remaining: 12s
Rendered 1648/1800, time remaining: 12s
Rendered 1648/1800, time remaining: 12s
Rendered 1649/1800, time remaining: 12s
Rendered 1650/1800, time remaining: 12s
Rendered 1651/1800, time remaining: 11s
Rendered 1652/1800, time remaining: 11s
Rendered 1653/1800, time remaining: 11s
Rendered 1653/1800, time remaining: 11s
Rendered 1654/1800, time remaining: 11s
Rendered 1655/1800, time remaining: 11s
Rendered 1656/1800, time remaining: 11s
Rendered 1657/1800, time remaining: 11s
Rendered 1658/1800, time remaining: 11s
Rendered 1659/1800, time remaining: 11s
Rendered 1660/1800, time remaining: 11s
Rendered 1660/1800, time remaining: 11s
Rendered 1661/1800, time remaining: 11s
Rendered 1662/1800, time remaining: 11s
Rendered 1663/1800, time remaining: 11s
Rendered 1664/1800, time remaining: 10s
Rendered 1665/1800, time remaining: 11s
Rendered 1665/1800, time remaining: 11s
Rendered 1666/1800, time remaining: 11s
Rendered 1667/1800, time remaining: 10s
Rendered 1668/1800, time remaining: 10s
Rendered 1669/1800, time remaining: 10s
Rendered 1670/1800, time remaining: 10s
Rendered 1671/1800, time remaining: 10s
Rendered 1672/1800, time remaining: 10s
Rendered 1673/1800, time remaining: 10s
Rendered 1673/1800, time remaining: 10s
Rendered 1674/1800, time remaining: 10s
Rendered 1675/1800, time remaining: 10s
Rendered 1676/1800, time remaining: 10s
Rendered 1677/1800, time remaining: 9s
Rendered 1677/1800, time remaining: 9s
Rendered 1678/1800, time remaining: 10s
Rendered 1679/1800, time remaining: 10s
Rendered 1680/1800, time remaining: 9s
Rendered 1681/1800, time remaining: 9s
Rendered 1682/1800, time remaining: 9s
Rendered 1683/1800, time remaining: 9s
Rendered 1684/1800, time remaining: 9s
Rendered 1685/1800, time remaining: 9s
Rendered 1685/1800, time remaining: 9s
Rendered 1686/1800, time remaining: 9s
Rendered 1687/1800, time remaining: 9s
Rendered 1688/1800, time remaining: 9s
Rendered 1689/1800, time remaining: 9s
Rendered 1690/1800, time remaining: 9s
Rendered 1690/1800, time remaining: 9s
Rendered 1691/1800, time remaining: 9s
Rendered 1692/1800, time remaining: 8s
Rendered 1693/1800, time remaining: 8s
Rendered 1694/1800, time remaining: 8s
Rendered 1695/1800, time remaining: 8s
Rendered 1696/1800, time remaining: 8s
Rendered 1697/1800, time remaining: 8s
Rendered 1697/1800, time remaining: 8s
Rendered 1698/1800, time remaining: 8s
Rendered 1699/1800, time remaining: 8s
Rendered 1700/1800, time remaining: 8s
Rendered 1701/1800, time remaining: 7s
Rendered 1702/1800, time remaining: 7s
Rendered 1702/1800, time remaining: 7s
Rendered 1703/1800, time remaining: 7s
Rendered 1704/1800, time remaining: 7s
Rendered 1705/1800, time remaining: 7s
Rendered 1706/1800, time remaining: 7s
